{'moves': {0: ('Y', None, (74, 198)), 1: ('Y', None, (111, 219)), 2: ('Y', None, (121, 213)), 3: ('Y', None, (158, 205)), 4: ('Y', None, (167, 198))}, 'transfers': {}, 'area': {0: 305, 1: 305, 2: 305, 3: 305, 4: 305}, 'frozen': []}
{'moves': {0: ('Y', None, (74, 212)), 1: ('Y', None, (97, 219)), 2: ('Y', None, (135, 213)), 3: ('Y', None, (151, 198)), 4: ('Y', None, (181, 212))}, 'transfers': {}, 'area': {0: 494, 1: 447, 2: 446, 3: 439, 4: 450}, 'frozen': []}
{'moves': {0: ('Y', None, (67, 191)), 1: ('Y', None, (118, 226)), 2: ('Y', None, (114, 206)), 3: ('Y', None, (158, 219)), 4: ('Y', None, (174, 191))}, 'transfers': {}, 'area': {0: 668, 1: 621, 2: 606, 3: 598, 4: 633}, 'frozen': []}
{'moves': {0: ('Y', None, (88, 198)), 1: ('Z', 2, (113, 213)), 2: ('Z', 1, (115, 215)), 3: ('Y', None, (158, 191)), 4: ('Y', None, (160, 191))}, 'transfers': {}, 'area': {0: 857, 1: 736, 2: 721, 3: 772, 4: 807}, 'frozen': []}
{'moves': {0: ('Y', None, (88, 212)), 1: ('Z', 2, (115, 211)), 2: ('Z', 1, (115, 216)), 3: ('Y', None, (151, 184)), 4: ('Y', None, (167, 212))}, 'transfers': {}, 'area': {0: 1031, 1: 737, 2: 720, 3: 843, 4: 854}, 'frozen': []}
{'moves': {0: ('Y', None, (67, 219)), 1: ('X', 2, (127, 230)), 2: ('Z', 1, (118, 211)), 3: ('Y', None, (158, 177)), 4: ('Y', None, (181, 184))}, 'transfers': {}, 'area': {0: 1134, 1: 696, 2: 718, 3: 970, 4: 943}, 'frozen': []}
{'moves': {0: ('Y', None, (95, 191)), 1: ('X', 2, (136, 226)), 2: ('X', 1, (105, 202)), 3: ('Y', None, (165, 226)), 4: ('Y', None, (188, 177))}, 'transfers': {}, 'area': {0: 1323, 1: 853, 2: 687, 3: 1159, 4: 1113}, 'frozen': []}
{'moves': {0: ('Y', None, (74, 184)), 1: ('X', 2, (143, 219)), 2: ('Z', 1, (115, 208)), 3: ('Y', None, (144, 219)), 4: ('Y', None, (188, 191))}, 'transfers': {}, 'area': {0: 1488, 1: 962, 2: 793, 3: 1345, 4: 1286}, 'frozen': []}
{'moves': {0: ('Y', None, (60, 184)), 1: ('X', 2, (96, 207)), 2: ('X', 1, (96, 206)), 3: ('Y', None, (172, 233)), 4: ('Y', None, (188, 219))}, 'transfers': {1: 2}, 'area': {0: 1662, 1: 971, 2: 772, 3: 1388, 4: 1445}, 'frozen': []}
{'moves': {0: ('Y', None, (53, 177)), 1: ('Y', None, (111, 233)), 2: ('Y', None, (112, 195)), 3: ('Y', None, (144, 177)), 4: ('Y', None, (195, 226))}, 'transfers': {1: 2}, 'area': {0: 1782, 1: 972, 2: 825, 3: 1577, 4: 1634}, 'frozen': []}
{'moves': {0: ('Y', None, (60, 226)), 1: ('Y', None, (104, 240)), 2: ('Y', None, (105, 188)), 3: ('Y', None, (165, 240)), 4: ('Y', None, (195, 212))}, 'transfers': {}, 'area': {0: 1968, 1: 1135, 2: 983, 3: 1751, 4: 1823}, 'frozen': []}
