{'moves': {0: ('Y', None, (88, 212)), 1: ('Y', None, (97, 205)), 2: ('Y', None, (135, 227)), 3: ('Y', None, (158, 205)), 4: ('Y', None, (181, 212)), 5: ('Y', None, (74, 187)), 6: ('Y', None, (181, 187))}, 'transfers': {}, 'area': {0: 255, 1: 305, 2: 305, 3: 305, 4: 255, 5: 255, 6: 255}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (74, 212)), 1: ('Y', None, (104, 198)), 2: ('Y', None, (121, 213)), 3: ('Y', None, (158, 219)), 4: ('Y', None, (167, 212)), 5: ('Y', None, (88, 187)), 6: ('Y', None, (188, 180))}, 'transfers': {}, 'area': {0: 391, 1: 440, 2: 494, 3: 473, 4: 435, 5: 444, 6: 444}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (95, 219)), 1: ('Y', None, (111, 191)), 2: ('Y', None, (114, 220)), 3: ('Y', None, (151, 226)), 4: ('Y', None, (188, 205)), 5: ('Y', None, (67, 194)), 6: ('Y', None, (188, 194))}, 'transfers': {}, 'area': {0: 565, 1: 604, 2: 674, 3: 595, 4: 529, 5: 617, 6: 633}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (88, 226)), 1: ('X', 0, (104, 221)), 2: ('Y', None, (142, 234)), 3: ('Y', None, (151, 198)), 4: ('Y', None, (195, 212)), 5: ('Y', None, (60, 201)), 6: ('Y', None, (167, 187))}, 'transfers': {}, 'area': {0: 718, 1: 722, 2: 807, 3: 755, 4: 655, 5: 791, 6: 744}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (95, 233)), 1: ('X', 2, (109, 229)), 2: ('Y', None, (135, 213)), 3: ('Y', None, (158, 233)), 4: ('Y', None, (202, 205)), 5: ('Y', None, (95, 180)), 6: ('Y', None, (181, 173))}, 'transfers': {}, 'area': {0: 842, 1: 852, 2: 926, 3: 893, 4: 829, 5: 974, 6: 917}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (102, 240)), 1: ('X', 5, (93, 196)), 2: ('Y', None, (114, 206)), 3: ('Y', None, (151, 240)), 4: ('Y', None, (209, 198)), 5: ('Y', None, (60, 187)), 6: ('Y', None, (174, 166))}, 'transfers': {}, 'area': {0: 997, 1: 996, 2: 1028, 3: 1053, 4: 1004, 5: 1162, 6: 1086}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (67, 219)), 1: ('X', 2, (118, 197)), 2: ('Z', 3, (147, 235)), 3: ('Y', None, (158, 247)), 4: ('Y', None, (216, 191)), 5: ('Y', None, (88, 173)), 6: ('Y', None, (195, 173))}, 'transfers': {}, 'area': {0: 1158, 1: 986, 2: 1092, 3: 1204, 4: 1193, 5: 1269, 6: 1275}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (81, 233)), 1: ('X', 2, (125, 203)), 2: ('Z', 1, (122, 204)), 3: ('Y', None, (144, 191)), 4: ('Y', None, (202, 191)), 5: ('Y', None, (53, 180)), 6: ('Y', None, (181, 159))}, 'transfers': {}, 'area': {0: 1346, 1: 1117, 2: 1096, 3: 1323, 4: 1382, 5: 1442, 6: 1449}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (95, 247)), 1: ('X', 2, (118, 229)), 2: ('Z', 1, (116, 227)), 3: ('Y', None, (151, 184)), 4: ('Y', None, (223, 184)), 5: ('Y', None, (46, 187)), 6: ('Y', None, (174, 152))}, 'transfers': {}, 'area': {0: 1519, 1: 1189, 2: 1091, 3: 1512, 4: 1512, 5: 1631, 6: 1596}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (109, 247)), 1: ('Y', None, (125, 190)), 2: ('Z', 1, (115, 229)), 3: ('Y', None, (144, 247)), 4: ('Y', None, (216, 205)), 5: ('Y', None, (95, 166)), 6: ('Y', None, (202, 180))}, 'transfers': {}, 'area': {0: 1684, 1: 1271, 2: 1093, 3: 1675, 4: 1701, 5: 1805, 6: 1756}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (74, 240)), 1: ('Y', None, (117, 238)), 2: ('Z', 1, (122, 202)), 3: ('Y', None, (137, 184)), 4: ('Y', None, (216, 177)), 5: ('Y', None, (39, 194)), 6: ('Y', None, (209, 173))}, 'transfers': {1: 2}, 'area': {0: 1848, 1: 1280, 2: 1218, 3: 1838, 4: 1814, 5: 1979, 6: 1882}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
