{'moves': {0: ('Y', None, (74, 212)), 1: ('Y', None, (111, 219)), 2: ('Y', None, (121, 227)), 3: ('Y', None, (158, 219)), 4: ('Y', None, (167, 212)), 5: ('Z', 0, (81, 199)), 6: ('Y', None, (167, 187)), 7: ('Y', None, (28, 160)), 8: ('Y', None, (51, 182))}, 'transfers': {}, 'area': {0: 255, 1: 305, 2: 305, 3: 305, 4: 255, 5: 255, 6: 255, 7: 305, 8: 305}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (81, 219)), 1: ('Y', None, (97, 205)), 2: ('Y', None, (121, 213)), 3: ('Z', 4, (162, 215)), 4: ('Y', None, (174, 219)), 5: ('X', 0, (72, 201)), 6: ('X', 4, (166, 199)), 7: ('Y', None, (35, 153)), 8: ('Y', None, (44, 189))}, 'transfers': {}, 'area': {0: 397, 1: 454, 2: 458, 3: 451, 4: 388, 5: 306, 6: 444, 7: 494, 8: 494}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (67, 219)), 1: ('X', 5, (91, 198)), 2: ('Y', None, (114, 234)), 3: ('X', 6, (158, 205)), 4: ('X', 6, (182, 200)), 5: ('X', 1, (90, 199)), 6: ('X', 3, (158, 204)), 7: ('Y', None, (21, 167)), 8: ('Y', None, (58, 189))}, 'transfers': {}, 'area': {0: 524, 1: 583, 2: 608, 3: 485, 4: 482, 5: 449, 6: 559, 7: 668, 8: 683}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (60, 226)), 1: ('Y', None, (90, 212)), 2: ('Y', None, (114, 206)), 3: ('Z', 6, (155, 204)), 4: ('X', 3, (167, 224)), 5: ('X', 1, (88, 189)), 6: ('X', 3, (149, 202)), 7: ('Y', None, (21, 153)), 8: ('Y', None, (65, 168))}, 'transfers': {}, 'area': {0: 679, 1: 631, 2: 794, 3: 497, 4: 631, 5: 465, 6: 576, 7: 842, 8: 838}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (60, 212)), 1: ('X', 5, (98, 192)), 2: ('Y', None, (107, 241)), 3: ('X', 6, (142, 209)), 4: ('X', 6, (183, 191)), 5: ('X', 1, (97, 190)), 6: ('Y', None, (156, 195)), 7: ('Y', None, (14, 146)), 8: ('X', 5, (62, 198))}, 'transfers': {6: 3}, 'area': {0: 818, 1: 653, 2: 944, 3: 499, 4: 754, 5: 608, 6: 656, 7: 1001, 8: 1027}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (67, 233)), 1: ('Y', None, (105, 199)), 2: ('Y', None, (100, 248)), 3: ('X', 6, (139, 200)), 4: ('Y', None, (189, 207)), 5: ('X', 1, (106, 186)), 6: ('X', 3, (140, 200)), 7: ('Y', None, (42, 174)), 8: ('X', 5, (69, 192))}, 'transfers': {}, 'area': {0: 955, 1: 731, 2: 1127, 3: 630, 4: 914, 5: 613, 6: 680, 7: 1190, 8: 1138}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (74, 240)), 1: ('Y', None, (104, 226)), 2: ('Y', None, (121, 199)), 3: ('Z', 6, (140, 203)), 4: ('Y', None, (196, 214)), 5: ('X', 1, (113, 193)), 6: ('Y', None, (160, 180)), 7: ('Y', None, (42, 146)), 8: ('X', 5, (76, 185))}, 'transfers': {}, 'area': {0: 1129, 1: 779, 2: 1257, 3: 733, 4: 1096, 5: 759, 6: 711, 7: 1319, 8: 1192}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (81, 247)), 1: ('X', 5, (111, 199)), 2: ('Y', None, (128, 234)), 3: ('Z', 6, (152, 203)), 4: ('Y', None, (174, 231)), 5: ('X', 8, (85, 180)), 6: ('X', 3, (140, 193)), 7: ('Y', None, (21, 139)), 8: ('Y', None, (83, 178))}, 'transfers': {6: 3}, 'area': {0: 1318, 1: 885, 2: 1355, 3: 809, 4: 1285, 5: 821, 6: 808, 7: 1508, 8: 1338}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (88, 240)), 1: ('X', 5, (87, 206)), 2: ('Y', None, (93, 241)), 3: ('X', 6, (133, 193)), 4: ('Y', None, (167, 238)), 5: ('X', 8, (90, 173)), 6: ('Y', None, (167, 173)), 7: ('Y', None, (7, 153)), 8: ('X', 5, (90, 172))}, 'transfers': {}, 'area': {0: 1498, 1: 927, 2: 1491, 3: 769, 4: 1449, 5: 862, 6: 962, 7: 1682, 8: 1436}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (53, 233)), 1: ('Y', None, (95, 230)), 2: ('Y', None, (107, 255)), 3: ('Z', 6, (149, 205)), 4: ('Y', None, (196, 200)), 5: ('Y', None, (99, 179)), 6: ('X', 3, (137, 184)), 7: ('Y', None, (14, 174)), 8: ('X', 5, (99, 172))}, 'transfers': {}, 'area': {0: 1556, 1: 961, 2: 1524, 3: 894, 4: 1623, 5: 893, 6: 1093, 7: 1836, 8: 1557}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (46, 226)), 1: ('Y', None, (95, 220)), 2: ('Y', None, (135, 241)), 3: ('X', 6, (128, 186)), 4: ('Y', None, (181, 238)), 5: ('Z', 1, (91, 201)), 6: ('Y', None, (153, 173)), 7: ('Y', None, (49, 167)), 8: ('X', 5, (108, 175))}, 'transfers': {5: 8, 6: 3}, 'area': {0: 1707, 1: 1082, 2: 1536, 3: 901, 4: 1771, 5: 857, 6: 1233, 7: 2025, 8: 1725}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
