{'moves': {0: ('Y', None, (74, 212)), 1: ('Y', None, (97, 219)), 2: ('Y', None, (121, 213)), 3: ('Y', None, (144, 205)), 4: ('Y', None, (167, 212)), 5: ('Y', None, (74, 187)), 6: ('Y', None, (167, 187))}, 'transfers': {}, 'area': {0: 255, 1: 305, 2: 305, 3: 305, 4: 255, 5: 255, 6: 255}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (81, 219)), 1: ('Y', None, (90, 226)), 2: ('Y', None, (128, 206)), 3: ('Y', None, (158, 219)), 4: ('Y', None, (181, 212)), 5: ('Y', None, (81, 180)), 6: ('Y', None, (160, 194))}, 'transfers': {}, 'area': {0: 444, 1: 485, 2: 485, 3: 485, 4: 424, 5: 444, 6: 444}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (74, 226)), 1: ('Y', None, (97, 205)), 2: ('Y', None, (114, 206)), 3: ('Y', None, (144, 219)), 4: ('Y', None, (160, 205)), 5: ('Y', None, (67, 194)), 6: ('Y', None, (181, 187))}, 'transfers': {}, 'area': {0: 563, 1: 630, 2: 645, 3: 624, 4: 557, 5: 618, 6: 617}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (67, 233)), 1: ('Y', None, (83, 233)), 2: ('Y', None, (107, 199)), 3: ('X', 4, (167, 222)), 4: ('Y', None, (188, 219)), 5: ('Y', None, (74, 173)), 6: ('Y', None, (188, 194))}, 'transfers': {}, 'area': {0: 721, 1: 739, 2: 766, 3: 731, 4: 650, 5: 792, 6: 744}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (60, 240)), 1: ('X', 0, (89, 214)), 2: ('Y', None, (135, 199)), 3: ('Y', None, (160, 229)), 4: ('Y', None, (195, 226)), 5: ('Y', None, (67, 166)), 6: ('Y', None, (195, 201))}, 'transfers': {}, 'area': {0: 875, 1: 849, 2: 918, 3: 885, 4: 796, 5: 966, 6: 918}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (74, 240)), 1: ('X', 0, (90, 200)), 2: ('Y', None, (100, 192)), 3: ('Y', None, (153, 236)), 4: ('Y', None, (181, 226)), 5: ('Y', None, (60, 187)), 6: ('Y', None, (160, 180))}, 'transfers': {}, 'area': {0: 1011, 1: 905, 2: 1072, 3: 983, 4: 978, 5: 1155, 6: 1100}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (53, 247)), 1: ('Z', 5, (85, 198)), 2: ('Y', None, (107, 185)), 3: ('Y', None, (167, 236)), 4: ('Y', None, (202, 219)), 5: ('Y', None, (53, 180)), 6: ('Y', None, (188, 180))}, 'transfers': {}, 'area': {0: 1125, 1: 932, 2: 1231, 3: 1148, 4: 1117, 5: 1297, 6: 1274}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (46, 240)), 1: ('Z', 5, (83, 196)), 2: ('Y', None, (93, 185)), 3: ('Y', None, (137, 226)), 4: ('Y', None, (202, 233)), 5: ('Y', None, (46, 187)), 6: ('Y', None, (167, 173))}, 'transfers': {}, 'area': {0: 1292, 1: 982, 2: 1401, 3: 1303, 4: 1282, 5: 1452, 6: 1447}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (39, 233)), 1: ('Z', 2, (106, 206)), 2: ('Y', None, (114, 220)), 3: ('Y', None, (174, 243)), 4: ('Y', None, (195, 240)), 5: ('Y', None, (39, 194)), 6: ('Y', None, (160, 166))}, 'transfers': {}, 'area': {0: 1459, 1: 1017, 2: 1472, 3: 1452, 4: 1456, 5: 1560, 6: 1621}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (46, 254)), 1: ('Z', 2, (108, 203)), 2: ('Y', None, (107, 227)), 3: ('Y', None, (130, 233)), 4: ('Y', None, (209, 240)), 5: ('Y', None, (60, 159)), 6: ('Y', None, (174, 166))}, 'transfers': {}, 'area': {0: 1648, 1: 1024, 2: 1576, 3: 1638, 4: 1628, 5: 1749, 6: 1795}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (32, 240)), 1: ('Z', 0, (83, 202)), 2: ('Y', None, (114, 178)), 3: ('Y', None, (181, 250)), 4: ('Y', None, (216, 233)), 5: ('Y', None, (39, 180)), 6: ('Y', None, (202, 208))}, 'transfers': {}, 'area': {0: 1705, 1: 1020, 2: 1685, 3: 1824, 4: 1802, 5: 1938, 6: 1968}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
