{'moves': {0: ('Y', None, (74, 198)), 1: ('Y', None, (97, 205)), 2: ('Y', None, (135, 213)), 3: ('Y', None, (158, 205)), 4: ('Y', None, (181, 198))}, 'transfers': {}, 'area': {0: 305, 1: 305, 2: 305, 3: 305, 4: 305}, 'frozen': []}
{'moves': {0: ('Y', None, (81, 191)), 1: ('Y', None, (90, 198)), 2: ('Y', None, (128, 206)), 3: ('Y', None, (165, 212)), 4: ('Y', None, (167, 198))}, 'transfers': {}, 'area': {0: 485, 1: 474, 2: 480, 3: 460, 4: 485}, 'frozen': []}
{'moves': {0: ('Y', None, (88, 184)), 1: ('Y', None, (97, 191)), 2: ('Y', None, (121, 227)), 3: ('Z', 4, (167, 206)), 4: ('X', 3, (158, 195))}, 'transfers': {}, 'area': {0: 599, 1: 591, 2: 654, 3: 569, 4: 584}, 'frozen': []}
{'moves': {0: ('Y', None, (67, 191)), 1: ('Y', None, (97, 219)), 2: ('Y', None, (135, 199)), 3: ('Z', 4, (170, 204)), 4: ('X', 3, (174, 214))}, 'transfers': {}, 'area': {0: 750, 1: 726, 2: 843, 3: 570, 4: 705}, 'frozen': []}
{'moves': {0: ('Y', None, (74, 212)), 1: ('Y', None, (104, 184)), 2: ('Y', None, (121, 199)), 3: ('X', 4, (150, 200)), 4: ('X', 3, (168, 221))}, 'transfers': {}, 'area': {0: 924, 1: 900, 2: 1017, 3: 545, 4: 836}, 'frozen': []}
{'moves': {0: ('Y', None, (95, 177)), 1: ('Y', None, (111, 177)), 2: ('Y', None, (114, 192)), 3: ('Z', 4, (172, 203)), 4: ('Y', None, (175, 228))}, 'transfers': {}, 'area': {0: 1091, 1: 1089, 2: 1171, 3: 623, 4: 964}, 'frozen': []}
{'moves': {0: ('Y', None, (81, 219)), 1: ('Y', None, (90, 226)), 2: ('Y', None, (128, 234)), 3: ('Z', 4, (169, 200)), 4: ('Y', None, (182, 221))}, 'transfers': {}, 'area': {0: 1242, 1: 1202, 2: 1306, 3: 654, 4: 1110}, 'frozen': []}
{'moves': {0: ('Y', None, (60, 198)), 1: ('Y', None, (83, 233)), 2: ('Y', None, (121, 185)), 3: ('Z', 4, (165, 200)), 4: ('Y', None, (189, 214))}, 'transfers': {}, 'area': {0: 1361, 1: 1347, 2: 1480, 3: 690, 4: 1196}, 'frozen': []}
{'moves': {0: ('Y', None, (67, 219)), 1: ('Y', None, (111, 219)), 2: ('Y', None, (128, 178)), 3: ('Z', 4, (175, 202)), 4: ('Y', None, (167, 189))}, 'transfers': {4: 3}, 'area': {0: 1518, 1: 1506, 2: 1634, 3: 754, 4: 1297}, 'frozen': []}
{'moves': {0: ('Y', None, (60, 184)), 1: ('Y', None, (111, 205)), 2: ('Y', None, (121, 241)), 3: ('Z', 4, (172, 207)), 4: ('Y', None, (168, 235))}, 'transfers': {}, 'area': {0: 1692, 1: 1632, 2: 1790, 3: 774, 4: 1409}, 'frozen': []}
{'moves': {0: ('Y', None, (60, 212)), 1: ('Y', None, (76, 240)), 2: ('Y', None, (114, 248)), 3: ('Z', 4, (176, 207)), 4: ('Y', None, (175, 242))}, 'transfers': {}, 'area': {0: 1866, 1: 1722, 2: 1915, 3: 808, 4: 1549}, 'frozen': []}
