{'moves': {0: ('Y', None, (74, 212)), 1: ('Y', None, (97, 219)), 2: ('Y', None, (135, 227)), 3: ('Y', None, (158, 219)), 4: ('Y', None, (181, 212)), 5: ('Y', None, (74, 187)), 6: ('Y', None, (167, 187))}, 'transfers': {}, 'area': {0: 255, 1: 305, 2: 305, 3: 305, 4: 255, 5: 255, 6: 255}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (81, 219)), 1: ('Y', None, (111, 205)), 2: ('Y', None, (121, 227)), 3: ('Y', None, (165, 212)), 4: ('Y', None, (188, 219)), 5: ('Y', None, (67, 194)), 6: ('Y', None, (160, 194))}, 'transfers': {}, 'area': {0: 444, 1: 494, 2: 494, 3: 494, 4: 444, 5: 444, 6: 444}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (67, 219)), 1: ('Y', None, (118, 198)), 2: ('Y', None, (121, 213)), 3: ('Y', None, (151, 226)), 4: ('Y', None, (181, 226)), 5: ('Y', None, (67, 180)), 6: ('Y', None, (181, 187))}, 'transfers': {}, 'area': {0: 592, 1: 674, 2: 668, 3: 610, 4: 585, 5: 618, 6: 617}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (60, 212)), 1: ('Y', None, (104, 226)), 2: ('Y', None, (135, 213)), 3: ('Y', None, (144, 233)), 4: ('Y', None, (195, 212)), 5: ('Y', None, (74, 173)), 6: ('Y', None, (153, 187))}, 'transfers': {}, 'area': {0: 766, 1: 826, 2: 774, 3: 770, 4: 759, 5: 792, 6: 791}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (53, 205)), 1: ('Y', None, (97, 233)), 2: ('X', 1, (113, 222)), 3: ('Y', None, (151, 240)), 4: ('Y', None, (188, 233)), 5: ('Y', None, (81, 166)), 6: ('Y', None, (146, 180))}, 'transfers': {}, 'area': {0: 939, 1: 991, 2: 866, 3: 910, 4: 933, 5: 965, 6: 965}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (46, 212)), 1: ('Y', None, (104, 240)), 2: ('X', 1, (125, 205)), 3: ('Y', None, (144, 247)), 4: ('Y', None, (174, 233)), 5: ('Y', None, (74, 159)), 6: ('Y', None, (188, 194))}, 'transfers': {}, 'area': {0: 1122, 1: 1109, 2: 928, 3: 1084, 4: 1107, 5: 1148, 6: 1154}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (39, 205)), 1: ('Y', None, (111, 247)), 2: ('X', 3, (143, 218)), 3: ('Y', None, (158, 247)), 4: ('Y', None, (202, 219)), 5: ('Y', None, (60, 173)), 6: ('Y', None, (188, 180))}, 'transfers': {}, 'area': {0: 1296, 1: 1239, 2: 1023, 3: 1249, 4: 1274, 5: 1322, 6: 1327}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (39, 219)), 1: ('Y', None, (125, 191)), 2: ('X', 1, (128, 196)), 3: ('Y', None, (165, 226)), 4: ('Y', None, (202, 205)), 5: ('Y', None, (81, 152)), 6: ('Y', None, (146, 194))}, 'transfers': {}, 'area': {0: 1470, 1: 1419, 2: 1081, 3: 1358, 4: 1448, 5: 1496, 6: 1501}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (32, 226)), 1: ('Y', None, (90, 240)), 2: ('Y', None, (142, 206)), 3: ('Y', None, (137, 254)), 4: ('Y', None, (209, 198)), 5: ('Y', None, (53, 166)), 6: ('Y', None, (153, 173))}, 'transfers': {}, 'area': {0: 1644, 1: 1536, 2: 1178, 3: 1459, 4: 1573, 5: 1670, 6: 1648}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (32, 198)), 1: ('Y', None, (97, 205)), 2: ('Y', None, (114, 234)), 3: ('Y', None, (165, 254)), 4: ('Y', None, (216, 191)), 5: ('Y', None, (88, 145)), 6: ('Y', None, (181, 173))}, 'transfers': {}, 'area': {0: 1833, 1: 1710, 2: 1270, 3: 1495, 4: 1762, 5: 1859, 6: 1790}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (25, 191)), 1: ('Y', None, (83, 233)), 2: ('Y', None, (121, 241)), 3: ('Y', None, (165, 240)), 4: ('Y', None, (209, 226)), 5: ('Y', None, (88, 173)), 6: ('Y', None, (160, 166))}, 'transfers': {}, 'area': {0: 2013, 1: 1796, 2: 1363, 3: 1567, 4: 1951, 5: 2048, 6: 1964}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
